Date,Open,High,Low,Close,Volume
2024-08-28,83645,84068,81561,83194,7871083
2024-08-29,83082,84125,80426,82826,13998331
2024-08-30,83788,85967,82238,84376,26515595
2024-09-02,84151,85390,81840,83523,13671734
2024-09-03,83939,86138,81877,83873,28319440
2024-09-04,82462,83975,80638,82822,7644046
2024-09-05,85359,86557,83784,85487,21511560
2024-09-06,83188,86422,81987,83964,17537769
2024-09-09,83727,85380,82259,84354,18355695
2024-09-10,85609,86823,83392,85156,16768203
2024-09-11,84828,87545,83343,85685,11403679
2024-09-12,85304,87226,84469,85447,10814104
2024-09-13,85319,86280,84202,85280,8763302
2024-09-16,84576,86287,83984,85336,22703313
2024-09-17,85954,86179,82775,85148,6983438
2024-09-18,85906,88255,85128,86379,26971167
2024-09-19,88894,91108,88008,89244,21290309
2024-09-20,88150,89796,87201,88497,22160825
2024-09-23,86212,88651,84276,86679,24882219
2024-09-24,85701,88849,85082,86564,23640298
2024-09-25,90326,90888,88717,89914,24288179
2024-09-26,89659,90603,87191,88830,20248546
2024-09-27,90512,93179,89460,91014,6753313
2024-09-30,93609,94708,91360,93304,24163365
2024-10-01,92977,94024,90732,92529,8481591
2024-10-02,93970,95398,90584,93319,10766392
2024-10-03,94852,97656,93364,95000,7803005
2024-10-04,94087,96934,91779,94459,20323076
2024-10-07,93842,96211,92165,94171,14674961
2024-10-08,93746,95646,91095,93349,24041935
2024-10-09,92511,93518,90173,91928,10256583
2024-10-10,90453,93110,88545,91033,18553496
2024-10-11,89131,91088,87917,89362,16434079
2024-10-14,90126,90641,88147,89407,8044221
2024-10-15,88917,90499,86012,88375,25903769
2024-10-16,89545,90558,86209,88685,10098227
2024-10-17,87055,88102,84268,86615,16592789
2024-10-18,86859,89502,85960,87045,6661342
2024-10-21,88293,89051,86420,88133,21230378
2024-10-22,85773,86892,83731,85497,14208201
2024-10-23,85252,86935,83581,85977,27423028
2024-10-24,87638,89778,86071,87560,10218907
2024-10-25,86331,88038,84885,85972,7916933
2024-10-28,87542,89594,86944,88128,12710611
2024-10-29,89180,90768,87132,88682,20780630
2024-10-30,87892,89317,85244,87745,28050888
2024-10-31,88464,89874,85238,87671,10573945
2024-11-01,87596,90092,85840,88405,9886202
2024-11-04,88091,90121,86307,88506,25684213
2024-11-05,89403,91782,86787,89221,18900845
2024-11-06,87631,89311,85807,87989,16659029
2024-11-07,88591,89307,86246,88213,28243967
2024-11-08,86789,88215,85380,86342,15315271
2024-11-11,85513,88731,84664,86198,22563002
2024-11-12,85053,86522,83898,85029,7427667
2024-11-13,84106,85036,82763,84091,10311154
2024-11-14,85426,87088,83274,85650,17428621
2024-11-15,87806,88804,85722,87052,11557734
2024-11-18,88423,89011,85696,87848,19509348
2024-11-19,86749,88410,84921,86409,5563889
2024-11-20,86367,88575,84005,85998,5277834
2024-11-21,87496,89230,86684,87563,27284149
2024-11-22,88488,89249,85579,87749,10585056
2024-11-25,91156,92438,88585,90802,9730654
2024-11-26,91756,92462,90298,91338,25671541
2024-11-27,92264,94135,88898,91601,15127275
2024-11-28,90764,92845,89711,91176,27156321
2024-11-29,91920,92980,89944,91359,16675889
2024-12-02,90594,93264,89940,91150,25022214
2024-12-03,91833,93854,91150,92118,8998585
2024-12-04,93133,95586,92460,93440,7816112
2024-12-05,93222,93375,89689,92339,11900725
2024-12-06,91140,92872,89267,90495,6732141
2024-12-09,88356,90538,86500,88002,21072326
2024-12-10,89075,90710,87161,88673,15627772
2024-12-11,87313,89742,84813,87205,21460794
2024-12-12,85144,85488,82955,84389,13675237
2024-12-13,84874,86540,84002,84881,28682259
2024-12-16,87845,89995,87019,88055,20197601
2024-12-17,87454,89952,86179,88047,27912112
2024-12-18,89665,90762,86551,89154,20487103
2024-12-19,89682,90760,87233,89264,6634461
2024-12-20,88925,90249,87931,89131,19937872
2024-12-23,89502,91972,88917,90360,17395322
2024-12-24,90577,91159,88094,89967,15403209
2024-12-25,89445,92558,87717,90328,15205026
2024-12-26,91133,92050,88815,90763,7887569
2024-12-27,90699,90858,88001,89854,6746988
2024-12-30,91077,93110,90149,91191,26674202
2024-12-31,90470,92944,89389,90952,6020346
